Reading pref.tcl
# [CP oc=0 cy=7945] tree=00000484 acc=00000baf af(v=1)=00000baf biased(v=1)=00000def shft(v=1)=0000000d clmp(v=1)=09 relu(v=1)=03 pcnt=4 pw=0 max=ff out=ff
# [ctrl cy=7945] state=2 t=440 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=84 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7945] ch0=f9 f6 f4 f2 f1  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7946] ch0=fc f9 f6 f4 f2  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7946] state=2 t=441 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=84 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7946] tree=fffffbfe acc=00000484 af(v=1)=00000484 biased(v=1)=00000b6e shft(v=1)=0000000e clmp(v=1)=0d relu(v=1)=09 pcnt=0 pw=1 max=03 out=03
# [CP oc=1 cy=7946] tree=fffffaca acc=00000046 af(v=1)=00000046 biased(v=1)=00000557 shft(v=1)=0000000b clmp(v=1)=10 relu(v=1)=0d pcnt=0 pw=1 max=06 out=06
# [CP oc=2 cy=7946] tree=fffff7b6 acc=ffffff49 af(v=1)=ffffff49 biased(v=1)=0000067e shft(v=1)=0000000c clmp(v=1)=10 relu(v=1)=10 pcnt=0 pw=1 max=0b out=0b
# [CP oc=3 cy=7946] tree=fffffb64 acc=0000022c af(v=1)=0000022c biased(v=1)=00000b46 shft(v=1)=0000000e clmp(v=1)=0c relu(v=1)=09 pcnt=0 pw=1 max=05 out=05
# [CP oc=3 cy=7947] tree=fffff8e1 acc=fffffb64 af(v=1)=fffffb64 biased(v=1)=000002b4 shft(v=1)=0000000b clmp(v=1)=0e relu(v=1)=0c pcnt=1 pw=0 max=09 out=09
# [CP oc=2 cy=7947] tree=fffff431 acc=fffff7b6 af(v=1)=fffff7b6 biased(v=1)=fffffeec shft(v=1)=00000006 clmp(v=1)=0c relu(v=1)=10 pcnt=1 pw=0 max=10 out=10
# [CP oc=1 cy=7947] tree=fffff760 acc=fffffaca af(v=1)=fffffaca biased(v=1)=0000005e shft(v=1)=00000005 clmp(v=1)=0b relu(v=1)=10 pcnt=1 pw=0 max=0d out=0d
# [CP oc=0 cy=7947] tree=fffff860 acc=fffffbfe af(v=1)=fffffbfe biased(v=1)=00000443 shft(v=1)=0000000b clmp(v=1)=0e relu(v=1)=0d pcnt=1 pw=0 max=09 out=09
# [ctrl cy=7947] state=2 t=442 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=85 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7947] ch0=fc fc f9 f6 f4  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7948] ch0=fc fc fc f9 f6  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7948] state=2 t=443 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=85 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7948] tree=fffff714 acc=fffff860 af(v=1)=fffff860 biased(v=1)=fffffbbd shft(v=1)=00000004 clmp(v=1)=0b relu(v=1)=0e pcnt=2 pw=0 max=0d out=0d
# [CP oc=1 cy=7948] tree=fffff690 acc=fffff760 af(v=1)=fffff760 biased(v=1)=fffffae2 shft(v=1)=00000000 clmp(v=1)=05 relu(v=1)=0b pcnt=2 pw=0 max=10 out=10
# [CP oc=2 cy=7948] tree=fffff382 acc=fffff431 af(v=1)=fffff431 biased(v=1)=fffff759 shft(v=1)=ffffffff clmp(v=1)=06 relu(v=1)=0c pcnt=2 pw=0 max=10 out=10
# [CP oc=3 cy=7948] tree=fffff751 acc=fffff8e1 af(v=1)=fffff8e1 biased(v=1)=fffffbec shft(v=1)=00000003 clmp(v=1)=0b relu(v=1)=0e pcnt=2 pw=0 max=0c out=0c
# [CP oc=3 cy=7949] tree=fffff621 acc=fffff751 af(v=1)=fffff751 biased(v=1)=fffff969 shft(v=1)=fffffffc clmp(v=1)=03 relu(v=1)=0b pcnt=3 pw=0 max=0e out=0e
# [CP oc=2 cy=7949] tree=fffff332 acc=fffff382 af(v=1)=fffff382 biased(v=1)=fffff3d4 shft(v=1)=fffffff7 clmp(v=1)=ff relu(v=1)=06 pcnt=3 pw=0 max=10 out=10
# [CP oc=1 cy=7949] tree=fffff653 acc=fffff690 af(v=1)=fffff690 biased(v=1)=fffff778 shft(v=1)=fffffffb clmp(v=1)=00 relu(v=1)=05 pcnt=3 pw=0 max=10 out=10
# [CP oc=0 cy=7949] tree=fffff5a6 acc=fffff714 af(v=1)=fffff714 biased(v=1)=fffff81f shft(v=1)=fffffffc clmp(v=1)=04 relu(v=1)=0b pcnt=3 pw=0 max=0e out=0e
# [ctrl cy=7949] state=2 t=444 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=85 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7949] ch0=fc fc fc fc f9  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7950] ch0=fc fc fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7950] state=2 t=445 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=85 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7950] tree=fffff5bf acc=fffff5a6 af(v=1)=fffff5a6 biased(v=1)=fffff6d3 shft(v=1)=fffffff8 clmp(v=1)=fc relu(v=1)=04 pcnt=4 pw=0 max=0e out=0e
# [CP oc=1 cy=7950] tree=fffff6fe acc=fffff653 af(v=1)=fffff653 biased(v=1)=fffff6a8 shft(v=1)=fffffff7 clmp(v=1)=fb relu(v=1)=00 pcnt=4 pw=0 max=10 out=10
# [CP oc=2 cy=7950] tree=fffff45a acc=fffff332 af(v=1)=fffff332 biased(v=1)=fffff325 shft(v=1)=fffffff4 clmp(v=1)=f7 relu(v=1)=ff pcnt=4 pw=0 max=10 out=10
# [CP oc=3 cy=7950] tree=fffff69d acc=fffff621 af(v=1)=fffff621 biased(v=1)=fffff7d9 shft(v=1)=fffffff9 clmp(v=1)=fc relu(v=1)=03 pcnt=4 pw=0 max=0e out=0e
# [CP oc=3 cy=7951] tree=fffff817 acc=fffff69d af(v=1)=fffff69d biased(v=1)=fffff6a9 shft(v=1)=fffffff8 clmp(v=1)=f9 relu(v=1)=fc pcnt=0 pw=1 max=0e out=0e
# [CP oc=2 cy=7951] tree=fffff6af acc=fffff45a af(v=1)=fffff45a biased(v=1)=fffff2d5 shft(v=1)=fffffff3 clmp(v=1)=f4 relu(v=1)=f7 pcnt=0 pw=1 max=10 out=10
# [CP oc=1 cy=7951] tree=fffff8a0 acc=fffff6fe af(v=1)=fffff6fe biased(v=1)=fffff66b shft(v=1)=fffffff7 clmp(v=1)=f7 relu(v=1)=fb pcnt=0 pw=1 max=10 out=10
# [CP oc=0 cy=7951] tree=fffff745 acc=fffff5bf af(v=1)=fffff5bf biased(v=1)=fffff565 shft(v=1)=fffffff7 clmp(v=1)=f8 relu(v=1)=fc pcnt=0 pw=1 max=0e out=0e
# [ctrl cy=7951] state=2 t=446 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=85 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7951] ch0=fd fc fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7952] ch0=fd fd fc fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7952] state=2 t=447 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=86 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7952] tree=fffff92b acc=fffff745 af(v=1)=fffff745 biased(v=1)=fffff57e shft(v=1)=fffffff5 clmp(v=1)=f7 relu(v=1)=f8 pcnt=1 pw=0 max=fc out=fc
# [CP oc=1 cy=7952] tree=fffffa93 acc=fffff8a0 af(v=1)=fffff8a0 biased(v=1)=fffff716 shft(v=1)=fffffff6 clmp(v=1)=f7 relu(v=1)=f7 pcnt=1 pw=0 max=fb out=fb
# [CP oc=2 cy=7952] tree=fffff8b0 acc=fffff6af af(v=1)=fffff6af biased(v=1)=fffff3fd shft(v=1)=fffffff3 clmp(v=1)=f3 relu(v=1)=f4 pcnt=1 pw=0 max=f7 out=f7
# [CP oc=3 cy=7952] tree=fffff996 acc=fffff817 af(v=1)=fffff817 biased(v=1)=fffff725 shft(v=1)=fffffff7 clmp(v=1)=f8 relu(v=1)=f9 pcnt=1 pw=0 max=fc out=fc
# [CP oc=3 cy=7953] tree=fffffb33 acc=fffff996 af(v=1)=fffff996 biased(v=1)=fffff89f shft(v=1)=fffffff7 clmp(v=1)=f7 relu(v=1)=f8 pcnt=2 pw=0 max=fc out=fc
# [CP oc=2 cy=7953] tree=fffffa32 acc=fffff8b0 af(v=1)=fffff8b0 biased(v=1)=fffff652 shft(v=1)=fffffff4 clmp(v=1)=f3 relu(v=1)=f3 pcnt=2 pw=0 max=f7 out=f7
# [CP oc=1 cy=7953] tree=fffffbd1 acc=fffffa93 af(v=1)=fffffa93 biased(v=1)=fffff8b8 shft(v=1)=fffffff7 clmp(v=1)=f6 relu(v=1)=f7 pcnt=2 pw=0 max=fb out=fb
# [CP oc=0 cy=7953] tree=fffffaae acc=fffff92b af(v=1)=fffff92b biased(v=1)=fffff704 shft(v=1)=fffffff5 clmp(v=1)=f5 relu(v=1)=f7 pcnt=2 pw=0 max=fc out=fc
# [ctrl cy=7953] state=2 t=448 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=86 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7953] ch0=fd fd fd fc fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7954] ch0=fd fd fd fd fc  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7954] state=2 t=449 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=86 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7954] tree=fffffc1f acc=fffffaae af(v=1)=fffffaae biased(v=1)=fffff8ea shft(v=1)=fffffff7 clmp(v=1)=f5 relu(v=1)=f5 pcnt=3 pw=0 max=fc out=fc
# [CP oc=1 cy=7954] tree=fffffc8b acc=fffffbd1 af(v=1)=fffffbd1 biased(v=1)=fffffaab shft(v=1)=fffffff9 clmp(v=1)=f7 relu(v=1)=f6 pcnt=3 pw=0 max=fb out=fb
# [CP oc=2 cy=7954] tree=fffffb40 acc=fffffa32 af(v=1)=fffffa32 biased(v=1)=fffff853 shft(v=1)=fffffff6 clmp(v=1)=f4 relu(v=1)=f3 pcnt=3 pw=0 max=f7 out=f7
# [CP oc=3 cy=7954] tree=fffffc83 acc=fffffb33 af(v=1)=fffffb33 biased(v=1)=fffffa1e shft(v=1)=fffffff9 clmp(v=1)=f7 relu(v=1)=f7 pcnt=3 pw=0 max=fc out=fc
# [CP oc=3 cy=7955] tree=fffffd04 acc=fffffc83 af(v=1)=fffffc83 biased(v=1)=fffffbbb shft(v=1)=fffffffa clmp(v=1)=f9 relu(v=1)=f7 pcnt=4 pw=0 max=fc out=fc
# [CP oc=2 cy=7955] tree=fffffbdc acc=fffffb40 af(v=1)=fffffb40 biased(v=1)=fffff9d5 shft(v=1)=fffffff8 clmp(v=1)=f6 relu(v=1)=f4 pcnt=4 pw=0 max=f7 out=f7
# [CP oc=1 cy=7955] tree=fffffd00 acc=fffffc8b af(v=1)=fffffc8b biased(v=1)=fffffbe9 shft(v=1)=fffffffb clmp(v=1)=f9 relu(v=1)=f7 pcnt=4 pw=0 max=fb out=fb
# [CP oc=0 cy=7955] tree=fffffcdc acc=fffffc1f af(v=1)=fffffc1f biased(v=1)=fffffa6d shft(v=1)=fffffff9 clmp(v=1)=f7 relu(v=1)=f5 pcnt=4 pw=0 max=fc out=fc
# [ctrl cy=7955] state=2 t=450 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=86 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7955] ch0=fd fd fd fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7956] ch0=fd fd fd fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7956] state=2 t=451 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=86 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7956] tree=fffffcda acc=fffffcdc af(v=1)=fffffcdc biased(v=1)=fffffbde shft(v=1)=fffffffa clmp(v=1)=f9 relu(v=1)=f7 pcnt=0 pw=1 max=fc out=fc
# [CP oc=1 cy=7956] tree=fffffd05 acc=fffffd00 af(v=1)=fffffd00 biased(v=1)=fffffca3 shft(v=1)=fffffffc clmp(v=1)=fb relu(v=1)=f9 pcnt=0 pw=1 max=fb out=fb
# [CP oc=2 cy=7956] tree=fffffc1c acc=fffffbdc af(v=1)=fffffbdc biased(v=1)=fffffae3 shft(v=1)=fffffffa clmp(v=1)=f8 relu(v=1)=f6 pcnt=0 pw=1 max=f7 out=f7
# [CP oc=3 cy=7956] tree=fffffd1e acc=fffffd04 af(v=1)=fffffd04 biased(v=1)=fffffd0b shft(v=1)=fffffffc clmp(v=1)=fa relu(v=1)=f9 pcnt=0 pw=1 max=fc out=fc
# [CP oc=3 cy=7957] tree=fffffd2b acc=fffffd1e af(v=1)=fffffd1e biased(v=1)=fffffd8c shft(v=1)=fffffffd clmp(v=1)=fc relu(v=1)=fa pcnt=1 pw=0 max=f9 out=f9
# [CP oc=2 cy=7957] tree=fffffc53 acc=fffffc1c af(v=1)=fffffc1c biased(v=1)=fffffb7f shft(v=1)=fffffffb clmp(v=1)=fa relu(v=1)=f8 pcnt=1 pw=0 max=f6 out=f6
# [CP oc=1 cy=7957] tree=fffffd49 acc=fffffd05 af(v=1)=fffffd05 biased(v=1)=fffffd18 shft(v=1)=fffffffd clmp(v=1)=fc relu(v=1)=fb pcnt=1 pw=0 max=f9 out=f9
# [CP oc=0 cy=7957] tree=fffffd0f acc=fffffcda af(v=1)=fffffcda biased(v=1)=fffffc9b shft(v=1)=fffffffc clmp(v=1)=fa relu(v=1)=f9 pcnt=1 pw=0 max=f7 out=f7
# [ctrl cy=7957] state=2 t=452 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=87 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7957] ch0=fd fd fd fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7958] ch0=fd fd fd fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7958] state=2 t=453 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=87 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7958] tree=fffffd2a acc=fffffd0f af(v=1)=fffffd0f biased(v=1)=fffffc99 shft(v=1)=fffffffd clmp(v=1)=fc relu(v=1)=fa pcnt=2 pw=0 max=f9 out=f9
# [CP oc=1 cy=7958] tree=fffffd82 acc=fffffd49 af(v=1)=fffffd49 biased(v=1)=fffffd1d shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fc pcnt=2 pw=0 max=fb out=fb
# [CP oc=2 cy=7958] tree=fffffc8b acc=fffffc53 af(v=1)=fffffc53 biased(v=1)=fffffbbf shft(v=1)=fffffffb clmp(v=1)=fb relu(v=1)=fa pcnt=2 pw=0 max=f8 out=f8
# [CP oc=3 cy=7958] tree=fffffd53 acc=fffffd2b af(v=1)=fffffd2b biased(v=1)=fffffda6 shft(v=1)=fffffffe clmp(v=1)=fd relu(v=1)=fc pcnt=2 pw=0 max=fa out=fa
# [CP oc=3 cy=7959] tree=fffffd98 acc=fffffd53 af(v=1)=fffffd53 biased(v=1)=fffffdb3 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fd pcnt=3 pw=0 max=fc out=fc
# [CP oc=2 cy=7959] tree=fffffcb1 acc=fffffc8b af(v=1)=fffffc8b biased(v=1)=fffffbf6 shft(v=1)=fffffffc clmp(v=1)=fb relu(v=1)=fb pcnt=3 pw=0 max=fa out=fa
# [CP oc=1 cy=7959] tree=fffffd99 acc=fffffd82 af(v=1)=fffffd82 biased(v=1)=fffffd61 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=3 pw=0 max=fc out=fc
# [CP oc=0 cy=7959] tree=fffffd66 acc=fffffd2a af(v=1)=fffffd2a biased(v=1)=fffffcce shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fc pcnt=3 pw=0 max=fa out=fa
# [ctrl cy=7959] state=2 t=454 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=87 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7959] ch0=fd fd fd fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7960] ch0=fd fd fd fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7960] state=2 t=455 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=87 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7960] tree=fffffda5 acc=fffffd66 af(v=1)=fffffd66 biased(v=1)=fffffce9 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=4 pw=0 max=fc out=fc
# [CP oc=1 cy=7960] tree=fffffdc0 acc=fffffd99 af(v=1)=fffffd99 biased(v=1)=fffffd9a shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=4 pw=0 max=fd out=fd
# [CP oc=2 cy=7960] tree=fffffce5 acc=fffffcb1 af(v=1)=fffffcb1 biased(v=1)=fffffc2e shft(v=1)=fffffffc clmp(v=1)=fc relu(v=1)=fb pcnt=4 pw=0 max=fb out=fb
# [CP oc=3 cy=7960] tree=fffffdc3 acc=fffffd98 af(v=1)=fffffd98 biased(v=1)=fffffddb shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=4 pw=0 max=fd out=fd
# [CP oc=3 cy=7961] tree=fffffdc3 acc=fffffdc3 af(v=1)=fffffdc3 biased(v=1)=fffffe20 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=0 pw=1 max=fe out=fe
# [CP oc=2 cy=7961] tree=fffffce5 acc=fffffce5 af(v=1)=fffffce5 biased(v=1)=fffffc54 shft(v=1)=fffffffc clmp(v=1)=fc relu(v=1)=fc pcnt=0 pw=1 max=fb out=fb
# [CP oc=1 cy=7961] tree=fffffdc0 acc=fffffdc0 af(v=1)=fffffdc0 biased(v=1)=fffffdb1 shft(v=1)=fffffffe clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=fd out=fd
# [CP oc=0 cy=7961] tree=fffffda5 acc=fffffda5 af(v=1)=fffffda5 biased(v=1)=fffffd25 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=fd out=fd
# [ctrl cy=7961] state=2 t=456 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=87 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7961] ch0=fd fd fd fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7962] ch0=fe fd fd fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7962] state=2 t=457 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=88 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7962] tree=fffffda5 acc=fffffda5 af(v=1)=fffffda5 biased(v=1)=fffffd64 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [CP oc=1 cy=7962] tree=fffffdc0 acc=fffffdc0 af(v=1)=fffffdc0 biased(v=1)=fffffdd8 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [CP oc=2 cy=7962] tree=fffffce5 acc=fffffce5 af(v=1)=fffffce5 biased(v=1)=fffffc88 shft(v=1)=fffffffc clmp(v=1)=fc relu(v=1)=fc pcnt=1 pw=0 max=fc out=fc
# [CP oc=3 cy=7962] tree=fffffdc3 acc=fffffdc3 af(v=1)=fffffdc3 biased(v=1)=fffffe4b shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=3 cy=7963] tree=fffffdc3 acc=fffffdc3 af(v=1)=fffffdc3 biased(v=1)=fffffe4b shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=fe out=fe
# [CP oc=2 cy=7963] tree=fffffce5 acc=fffffce5 af(v=1)=fffffce5 biased(v=1)=fffffc88 shft(v=1)=fffffffd clmp(v=1)=fc relu(v=1)=fc pcnt=2 pw=0 max=fc out=fc
# [CP oc=1 cy=7963] tree=fffffdc0 acc=fffffdc0 af(v=1)=fffffdc0 biased(v=1)=fffffdd8 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=fd out=fd
# [CP oc=0 cy=7963] tree=fffffda5 acc=fffffda5 af(v=1)=fffffda5 biased(v=1)=fffffd64 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=2 pw=0 max=fd out=fd
# [ctrl cy=7963] state=2 t=458 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=88 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7963] ch0=fe fe fd fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7964] ch0=fe fe fe fd fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7964] state=2 t=459 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=88 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7964] tree=fffffda5 acc=fffffda5 af(v=1)=fffffda5 biased(v=1)=fffffd64 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=3 pw=0 max=fd out=fd
# [CP oc=1 cy=7964] tree=fffffdc0 acc=fffffdc0 af(v=1)=fffffdc0 biased(v=1)=fffffdd8 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=3 pw=0 max=fe out=fe
# [CP oc=2 cy=7964] tree=fffffce5 acc=fffffce5 af(v=1)=fffffce5 biased(v=1)=fffffc88 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fc pcnt=3 pw=0 max=fc out=fc
# [CP oc=3 cy=7964] tree=fffffdc3 acc=fffffdc3 af(v=1)=fffffdc3 biased(v=1)=fffffe4b shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=3 pw=0 max=fe out=fe
# [CP oc=3 cy=7965] tree=fffffdc3 acc=fffffdc3 af(v=1)=fffffdc3 biased(v=1)=fffffe4b shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=4 pw=0 max=fe out=fe
# [CP oc=2 cy=7965] tree=fffffce5 acc=fffffce5 af(v=1)=fffffce5 biased(v=1)=fffffc88 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=4 pw=0 max=fc out=fc
# [CP oc=1 cy=7965] tree=fffffdc0 acc=fffffdc0 af(v=1)=fffffdc0 biased(v=1)=fffffdd8 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=4 pw=0 max=fe out=fe
# [CP oc=0 cy=7965] tree=fffffda5 acc=fffffda5 af(v=1)=fffffda5 biased(v=1)=fffffd64 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=4 pw=0 max=fd out=fd
# [ctrl cy=7965] state=2 t=460 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=88 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7965] ch0=fe fe fe fe fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7966] ch0=ff fe fe fe fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7966] state=2 t=461 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=88 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7966] tree=fffffda5 acc=fffffda5 af(v=1)=fffffda5 biased(v=1)=fffffd64 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=fd out=fd
# [CP oc=1 cy=7966] tree=fffffdc0 acc=fffffdc0 af(v=1)=fffffdc0 biased(v=1)=fffffdd8 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=0 pw=1 max=fe out=fe
# [CP oc=2 cy=7966] tree=fffffce5 acc=fffffce5 af(v=1)=fffffce5 biased(v=1)=fffffc88 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=0 pw=1 max=fd out=fd
# [CP oc=3 cy=7966] tree=fffffdc3 acc=fffffdc3 af(v=1)=fffffdc3 biased(v=1)=fffffe4b shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=0 pw=1 max=fe out=fe
# [CP oc=3 cy=7967] tree=fffffddd acc=fffffdc3 af(v=1)=fffffdc3 biased(v=1)=fffffe4b shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=2 cy=7967] tree=fffffd25 acc=fffffce5 af(v=1)=fffffce5 biased(v=1)=fffffc88 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [CP oc=1 cy=7967] tree=fffffdc5 acc=fffffdc0 af(v=1)=fffffdc0 biased(v=1)=fffffdd8 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=0 cy=7967] tree=fffffda3 acc=fffffda5 af(v=1)=fffffda5 biased(v=1)=fffffd64 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=1 pw=0 max=fd out=fd
# [ctrl cy=7967] state=2 t=462 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=89 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7967] ch0=ff ff fe fe fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7968] ch0=ff ff ff fe fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7968] state=2 t=463 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=89 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7968] tree=fffffdd8 acc=fffffda3 af(v=1)=fffffda3 biased(v=1)=fffffd64 shft(v=1)=fffffffd clmp(v=1)=fd relu(v=1)=fd pcnt=2 pw=0 max=fd out=fd
